Decompiled file split summary
Source: gameserver.cc (569852 lines)
Total classes: 397
Total methods: 4882

Class                           Methods
CExtCharWing                         15
CExtCharWish                         13
CExtCharWorship                      13
CCharWuHun                           16
ItemData                              1
ChouJiang                            32
CChrDepot                            41
CCityWar                             43
CMingGeExt                           34
CRongLian                             3
CrossTower                           26
CExtCurrency                         18
currency_log                          4
Curse                                 6
CYaBiao                               4
DailyActivity                        68
MemChrSignInfo                        1
CDaTiHD                              11
CDaTingReward                        31
DBService                            97
TencentInfo                           7
WorldBossInfo                         4
FestivalRank                          1
ShiZhuangInfo                         6
MGLog                                 1
EquipBackRankCfg                      1
log_abnormal                          1
MemCharacterData                      6
VipData                               5
MemAttrData                           7
SysUserData                           7
DailyActivityData                     8
MemChrEquipData                       6
MemChrGemData                         6
CharWingDBData                        6
MagicBoxDBData                        6
TouZiData                             6
MemChrBagData                         6
MemChrSkillData                       6
MemChrTaskData                        5
MemChrTaskCycleData                   6
MoneyRewardTaskData                   6
MemChrActionData                      6
MemChrAutoFightData                   6
MemChrSystemSettingData               6
MemChrBuffData                        5
FriendExpReward                       5
CFaBaoData                            8
CGoblinData                          18
MailDBData                            5
MemChrDepotData                       8
SysUserPreventWallowData              6
OperateLimitDBData                    5
CurrencyDBData                        6
PetDBData                            10
WorshipDBData                         6
MysteryShopDBData                     5
WuHunShopDBData                       8
XinMoDBData                           8
CharWishDBData                        5
ExchangeDBData                        5
CharFamilyDBData                      6
ScoreShopData                         5
CJueWeiData                           5
CHuoYueDuData                         7
CVplanData                            5
ShangChengData                        5
BossKilledRewardData                  6
ChouJiangData                         6
CShiZhuangData                        8
CMonthlyChouJiangData                10
CMingGeData                           8
CKunData                             10
CFlopDraw                             5
CSevenDayData                         8
CLittleHelperData                     8
PortalDBData                          6
NationalDayData                       6
EquipRongHeData                       6
PlayerDBData                          6
CDropItem                             7
CDropItemGroup                        5
Dungeon                              80
CfgDungeonMonster                     1
Entity                                2
CEquipBack                           13
CExtEquip                            95
CfgNpc                                3
CfgItemGem                            1
CEquipManager                        10
CExtSystemBase                        1
CExtSystemMgr                        10
CFaBao                               15
CFamilyLight                         14
FamilyManager                        13
CFamilyWar                           31
CFestivalActivity                    21
CFestivalDoubleEleven               136
CExtFightChecker                      9
CExtFlopDraw                         11
CFriendExpReward                     10
CFunctionOpen                        20
GameService                         100
CGMBackstate                         10
CGoblin                              43
CGongMing                             7
CGuardPrivilege                      12
CGuiGuDaoRen                         19
CHorseRacing                         16
CHttpRequest                          9
CHuoYueDu                            16
ItemBuff                              6
ItemEffect                            1
BackCityPaper                         3
RandomPosPaper                        3
RandomBuff                            3
FamilyLightWine                       3
FaBaoRes                              3
SkillBook                             3
SkillPointBook                        3
CDaZheQuan                            3
ShunJianHuiXue                        3
LiBao                                 3
MoneyGain                             3
CurrencyRes                           3
Jingyandan                            3
ItemAddBuff                           3
UpLevel                               3
JiuShuCard                            3
EnterDungeon                          3
SuiJiLiBao                            4
GoldEgg                               3
SuperExchange                         3
TitleCard                             3
RechargeCard                          3
RechargeValueCard                     3
FamilyMemberCard                      3
SummonBoss                            3
ItemCombiPoint                        3
ItemCombiScroll                       3
EquipBox                              3
BlessWater1                           3
BlessWater2                           3
JewelPavilion                         2
AddStarVipTime                        3
PetShiHua                             3
PetAtkSpd                             3
ShouChongItem                         3
SuperCurse                            3
WingLevelUp                           3
UseCurrGift                           3
YanHua                                3
UseItemGift                           3
ChongZhiGift                          3
GoblinItem                            3
ShiZhuang                             3
OreItem                               3
MingGeChip                            3
MingGeItem                            3
MingGeExp                             3
XinMoExp                              3
LittleHelperCard                      3
LingZhu                               3
GongMingZhi                           3
VipDrop                               3
ItemEffectManager                     2
CItemHelper                           3
CKaiFuBoss                           12
CKaiFuHuoDong                        27
CKiaFuRecharge                       24
ShowIcon                              1
CKunExt                              30
DanTianCfg                            2
CLevelRefining                        8
CLittleHelper                        21
CExtMagicBox                         23
RandHelper                            1
Map                                  97
IMapEvent                             6
MapManager                           11
CMapRunner                           22
GameMsg                               1
CMoLingRuQin                          8
CMoneyRewardTask                     64
MonsterActivity                      15
Monster                              80
UnitHandle                            1
DiligenceCfg                          1
PlayerScoreRankGreater                1
boss_log                              4
bossjoin_log                          4
MonsterDungeon                       12
CMonthlyChouJiang                    18
CNationalDayHd                       17
NpcActivity                           4
Npc                                   7
NpcDungeon                            3
CObjCarrier                          11
CObjPet                              60
COpenBeta                            44
CExtOperateLimit                     14
COutLinkFestival                      5
PathFinder                            2
CPeerlessWar                         34
CPetManager                           5
PlantActivity                         4
Plant                                21
PlantDungeon                          4
CObjAttrs                             2
logout_log                            4
online_user_24th_log                  4
level_up_log                          4
death_log                             4
proc_log                              4
CPlayerMail                          14
PlayerRobot                           1
CPoolManager                          1
CQiFu                                 9
CRankMirror                          12
CRefreshMonster                       7
CRongHe                              15
ScoreShop                            11
CSevenDayTask                        15
CShangCheng                          20
CShenWei                              5
CShiZhuang                           26
SkillBuff                             4
Skill                                 8
CSpecialEquip                        11
CSqiderQueen                          5
CSuperTeHui                          22
ChrTask                              37
main_task_log                         4
CExtChrTaskCycle                     18
CExtCharTencent                      55
CTerritory                            8
CTestServerReward                     8
CTianJiangBaoXiang                   12
CTianLing                            12
Tile                                  2
TileManager                           6
CTimer                               12
CTouZi                               18
CTrade                               28
TradeData                             1
Trailer                              14
Trap                                 10
CTreasureMap                         14
UltimateChallenge                    16
StaticObj                            12
Unit                                 77
CObjState                             3
CUniteServer                         41
URLService                            3
User                                  3
CVipClub                              5
CVip                                 43
CVplan                               59
CWan360                              21
CWorldBoss                           21
MemPetDBData                          1
CWuHunShop                           16
CXingMai                             10
CXinMaiMap                           17
CXinMo                               36
EquipJinHua                           1
CYunYingHD                           47
CZongHeYunYingHD                     26
CDBCFile                              6
__gnu_cxx                             1
